Step 2: 
Cannot open file lab/2416_152139_000017_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000017_000000.lab
utt.load.relation: loading from "lab/2416_152139_000017_000000.lab" failed
6147_34607_000003_000003 UTTS
Cannot open file lab/6147_34607_000003_000003.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000003_000003.lab
utt.load.relation: loading from "lab/6147_34607_000003_000003.lab" failed
2416_152139_000020_000000 UTTS
Cannot open file lab/2416_152139_000020_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000020_000000.lab
utt.load.relation: loading from "lab/2416_152139_000020_000000.lab" failed
6147_34606_000012_000007 UTTS
Cannot open file lab/6147_34606_000012_000007.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000012_000007.lab
utt.load.relation: loading from "lab/6147_34606_000012_000007.lab" failed
6147_34606_000012_000013 UTTS
Cannot open file lab/6147_34606_000012_000013.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000012_000013.lab
utt.load.relation: loading from "lab/6147_34606_000012_000013.lab" failed
1246_124550_000004_000005 UTTS
Cannot open file lab/1246_124550_000004_000005.lab as tokenstream
load_relation: can't open relation input file lab/1246_124550_000004_000005.lab
utt.load.relation: loading from "lab/1246_124550_000004_000005.lab" failed
8975_270782_000022_000004 UTTS
Cannot open file lab/8975_270782_000022_000004.lab as tokenstream
load_relation: can't open relation input file lab/8975_270782_000022_000004.lab
utt.load.relation: loading from "lab/8975_270782_000022_000004.lab" failed
5393_19219_000054_000003 UTTS
Cannot open file lab/5393_19219_000054_000003.lab as tokenstream
load_relation: can't open relation input file lab/5393_19219_000054_000003.lab
utt.load.relation: loading from "lab/5393_19219_000054_000003.lab" failed
2416_152139_000042_000000 UTTS
Cannot open file lab/2416_152139_000042_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000042_000000.lab
utt.load.relation: loading from "lab/2416_152139_000042_000000.lab" failed
2416_152139_000053_000002 UTTS
Cannot open file lab/2416_152139_000053_000002.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000053_000002.lab
utt.load.relation: loading from "lab/2416_152139_000053_000002.lab" failed
1116_137572_000040_000000 UTTS
Cannot open file lab/1116_137572_000040_000000.lab as tokenstream
load_relation: can't open relation input file lab/1116_137572_000040_000000.lab
utt.load.relation: loading from "lab/1116_137572_000040_000000.lab" failed
6147_34605_000004_000007 UTTS
Cannot open file lab/6147_34605_000004_000007.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000004_000007.lab
utt.load.relation: loading from "lab/6147_34605_000004_000007.lab" failed
887_123289_000014_000000 UTTS
Cannot open file lab/887_123289_000014_000000.lab as tokenstream
load_relation: can't open relation input file lab/887_123289_000014_000000.lab
utt.load.relation: loading from "lab/887_123289_000014_000000.lab" failed
6415_116629_000017_000006 UTTS
Cannot open file lab/6415_116629_000017_000006.lab as tokenstream
load_relation: can't open relation input file lab/6415_116629_000017_000006.lab
utt.load.relation: loading from "lab/6415_116629_000017_000006.lab" failed
4340_15220_000047_000001 UTTS
Cannot open file lab/4340_15220_000047_000001.lab as tokenstream
load_relation: can't open relation input file lab/4340_15220_000047_000001.lab
utt.load.relation: loading from "lab/4340_15220_000047_000001.lab" failed
6415_116629_000017_000012 UTTS
Cannot open file lab/6415_116629_000017_000012.lab as tokenstream
load_relation: can't open relation input file lab/6415_116629_000017_000012.lab
utt.load.relation: loading from "lab/6415_116629_000017_000012.lab" failed
4297_13006_000043_000000 UTTS
Cannot open file lab/4297_13006_000043_000000.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000043_000000.lab
utt.load.relation: loading from "lab/4297_13006_000043_000000.lab" failed
2416_152139_000087_000002 UTTS
Cannot open file lab/2416_152139_000087_000002.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000087_000002.lab
utt.load.relation: loading from "lab/2416_152139_000087_000002.lab" failed
2007_149877_000024_000002 UTTS
Cannot open file lab/2007_149877_000024_000002.lab as tokenstream
load_relation: can't open relation input file lab/2007_149877_000024_000002.lab
utt.load.relation: loading from "lab/2007_149877_000024_000002.lab" failed
1963_142393_000004_000002 UTTS
Cannot open file lab/1963_142393_000004_000002.lab as tokenstream
load_relation: can't open relation input file lab/1963_142393_000004_000002.lab
utt.load.relation: loading from "lab/1963_142393_000004_000002.lab" failed
7794_295948_000009_000003 UTTS
Cannot open file lab/7794_295948_000009_000003.lab as tokenstream
load_relation: can't open relation input file lab/7794_295948_000009_000003.lab
utt.load.relation: loading from "lab/7794_295948_000009_000003.lab" failed
7800_283478_000003_000001 UTTS
Cannot open file lab/7800_283478_000003_000001.lab as tokenstream
load_relation: can't open relation input file lab/7800_283478_000003_000001.lab
utt.load.relation: loading from "lab/7800_283478_000003_000001.lab" failed
298_126790_000105_000000 UTTS
Cannot open file lab/298_126790_000105_000000.lab as tokenstream
load_relation: can't open relation input file lab/298_126790_000105_000000.lab
utt.load.relation: loading from "lab/298_126790_000105_000000.lab" failed
3440_171009_000078_000000 UTTS
Cannot open file lab/3440_171009_000078_000000.lab as tokenstream
load_relation: can't open relation input file lab/3440_171009_000078_000000.lab
utt.load.relation: loading from "lab/3440_171009_000078_000000.lab" failed
7078_271888_000109_000000 UTTS
Cannot open file lab/7078_271888_000109_000000.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000109_000000.lab
utt.load.relation: loading from "lab/7078_271888_000109_000000.lab" failed
8238_283452_000030_000003 UTTS
Cannot open file lab/8238_283452_000030_000003.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000030_000003.lab
utt.load.relation: loading from "lab/8238_283452_000030_000003.lab" failed
2910_131096_000028_000001 UTTS
Cannot open file lab/2910_131096_000028_000001.lab as tokenstream
load_relation: can't open relation input file lab/2910_131096_000028_000001.lab
utt.load.relation: loading from "lab/2910_131096_000028_000001.lab" failed
4297_13006_000016_000000 UTTS
Cannot open file lab/4297_13006_000016_000000.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000016_000000.lab
utt.load.relation: loading from "lab/4297_13006_000016_000000.lab" failed
4137_11701_000064_000000 UTTS
Cannot open file lab/4137_11701_000064_000000.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000064_000000.lab
utt.load.relation: loading from "lab/4137_11701_000064_000000.lab" failed
8123_275193_000007_000000 UTTS
Cannot open file lab/8123_275193_000007_000000.lab as tokenstream
load_relation: can't open relation input file lab/8123_275193_000007_000000.lab
utt.load.relation: loading from "lab/8123_275193_000007_000000.lab" failed
2416_152137_000052_000003 UTTS
Cannot open file lab/2416_152137_000052_000003.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000052_000003.lab
utt.load.relation: loading from "lab/2416_152137_000052_000003.lab" failed
2416_152139_000020_000001 UTTS
Cannot open file lab/2416_152139_000020_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000020_000001.lab
utt.load.relation: loading from "lab/2416_152139_000020_000001.lab" failed
6147_34606_000012_000006 UTTS
Cannot open file lab/6147_34606_000012_000006.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000012_000006.lab
utt.load.relation: loading from "lab/6147_34606_000012_000006.lab" failed
2836_5354_000015_000001 UTTS
Cannot open file lab/2836_5354_000015_000001.lab as tokenstream
load_relation: can't open relation input file lab/2836_5354_000015_000001.lab
utt.load.relation: loading from "lab/2836_5354_000015_000001.lab" failed
3235_28433_000010_000002 UTTS
Cannot open file lab/3235_28433_000010_000002.lab as tokenstream
load_relation: can't open relation input file lab/3235_28433_000010_000002.lab
utt.load.relation: loading from "lab/3235_28433_000010_000002.lab" failed
2416_152139_000047_000004 UTTS
Cannot open file lab/2416_152139_000047_000004.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000047_000004.lab
utt.load.relation: loading from "lab/2416_152139_000047_000004.lab" failed
8238_274553_000011_000000 UTTS
Cannot open file lab/8238_274553_000011_000000.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000011_000000.lab
utt.load.relation: loading from "lab/8238_274553_000011_000000.lab" failed
5163_18515_000006_000001 UTTS
Cannot open file lab/5163_18515_000006_000001.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000006_000001.lab
utt.load.relation: loading from "lab/5163_18515_000006_000001.lab" failed
1553_140048_000050_000000 UTTS
Cannot open file lab/1553_140048_000050_000000.lab as tokenstream
load_relation: can't open relation input file lab/1553_140048_000050_000000.lab
utt.load.relation: loading from "lab/1553_140048_000050_000000.lab" failed
125_121124_000080_000000 UTTS
Cannot open file lab/125_121124_000080_000000.lab as tokenstream
load_relation: can't open relation input file lab/125_121124_000080_000000.lab
utt.load.relation: loading from "lab/125_121124_000080_000000.lab" failed
7078_271888_000063_000001 UTTS
Cannot open file lab/7078_271888_000063_000001.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000063_000001.lab
utt.load.relation: loading from "lab/7078_271888_000063_000001.lab" failed
302_123523_000002_000000 UTTS
Cannot open file lab/302_123523_000002_000000.lab as tokenstream
load_relation: can't open relation input file lab/302_123523_000002_000000.lab
utt.load.relation: loading from "lab/302_123523_000002_000000.lab" failed
4051_11218_000000_000007 UTTS
Cannot open file lab/4051_11218_000000_000007.lab as tokenstream
load_relation: can't open relation input file lab/4051_11218_000000_000007.lab
utt.load.relation: loading from "lab/4051_11218_000000_000007.lab" failed
1116_132851_000029_000000 UTTS
Cannot open file lab/1116_132851_000029_000000.lab as tokenstream
load_relation: can't open relation input file lab/1116_132851_000029_000000.lab
utt.load.relation: loading from "lab/1116_132851_000029_000000.lab" failed
7800_283492_000035_000000 UTTS
Cannot open file lab/7800_283492_000035_000000.lab as tokenstream
load_relation: can't open relation input file lab/7800_283492_000035_000000.lab
utt.load.relation: loading from "lab/7800_283492_000035_000000.lab" failed
2989_138035_000052_000001 UTTS
Cannot open file lab/2989_138035_000052_000001.lab as tokenstream
load_relation: can't open relation input file lab/2989_138035_000052_000001.lab
utt.load.relation: loading from "lab/2989_138035_000052_000001.lab" failed
6147_34606_000006_000001 UTTS
Cannot open file lab/6147_34606_000006_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34606_000006_000001.lab
utt.load.relation: loading from "lab/6147_34606_000006_000001.lab" failed
8051_295385_000011_000000 UTTS
Cannot open file lab/8051_295385_000011_000000.lab as tokenstream
load_relation: can't open relation input file lab/8051_295385_000011_000000.lab
utt.load.relation: loading from "lab/8051_295385_000011_000000.lab" failed
298_126791_000084_000000 UTTS
Cannot open file lab/298_126791_000084_000000.lab as tokenstream
load_relation: can't open relation input file lab/298_126791_000084_000000.lab
utt.load.relation: loading from "lab/298_126791_000084_000000.lab" failed
1926_147979_000015_000001 UTTS
Cannot open file lab/1926_147979_000015_000001.lab as tokenstream
load_relation: can't open relation input file lab/1926_147979_000015_000001.lab
utt.load.relation: loading from "lab/1926_147979_000015_000001.lab" failed
1116_132847_000087_000001 UTTS
Cannot open file lab/1116_132847_000087_000001.lab as tokenstream
load_relation: can't open relation input file lab/1116_132847_000087_000001.lab
utt.load.relation: loading from "lab/1116_132847_000087_000001.lab" failed
8238_274553_000008_000010 UTTS
Cannot open file lab/8238_274553_000008_000010.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000008_000010.lab
utt.load.relation: loading from "lab/8238_274553_000008_000010.lab" failed
1841_159771_000025_000000 UTTS
Cannot open file lab/1841_159771_000025_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000025_000000.lab
utt.load.relation: loading from "lab/1841_159771_000025_000000.lab" failed
5393_19219_000047_000089 UTTS
Cannot open file lab/5393_19219_000047_000089.lab as tokenstream
load_relation: can't open relation input file lab/5393_19219_000047_000089.lab
utt.load.relation: loading from "lab/5393_19219_000047_000089.lab" failed
7178_34645_000020_000001 UTTS
Cannot open file lab/7178_34645_000020_000001.lab as tokenstream
load_relation: can't open relation input file lab/7178_34645_000020_000001.lab
utt.load.relation: loading from "lab/7178_34645_000020_000001.lab" failed
1116_137572_000010_000000 UTTS
Cannot open file lab/1116_137572_000010_000000.lab as tokenstream
load_relation: can't open relation input file lab/1116_137572_000010_000000.lab
utt.load.relation: loading from "lab/1116_137572_000010_000000.lab" failed
2007_149877_000052_000001 UTTS
Cannot open file lab/2007_149877_000052_000001.lab as tokenstream
load_relation: can't open relation input file lab/2007_149877_000052_000001.lab
utt.load.relation: loading from "lab/2007_149877_000052_000001.lab" failed
1926_147979_000015_000005 UTTS
Cannot open file lab/1926_147979_000015_000005.lab as tokenstream
load_relation: can't open relation input file lab/1926_147979_000015_000005.lab
utt.load.relation: loading from "lab/1926_147979_000015_000005.lab" failed
5163_18515_000028_000001 UTTS
Cannot open file lab/5163_18515_000028_000001.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000028_000001.lab
utt.load.relation: loading from "lab/5163_18515_000028_000001.lab" failed
8238_274553_000008_000000 UTTS
Cannot open file lab/8238_274553_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000008_000000.lab
utt.load.relation: loading from "lab/8238_274553_000008_000000.lab" failed
1246_135815_000022_000003 UTTS
Cannot open file lab/1246_135815_000022_000003.lab as tokenstream
load_relation: can't open relation input file lab/1246_135815_000022_000003.lab
utt.load.relation: loading from "lab/1246_135815_000022_000003.lab" failed
4297_13006_000013_000001 UTTS
Cannot open file lab/4297_13006_000013_000001.lab as tokenstream
load_relation: can't open relation input file lab/4297_13006_000013_000001.lab
utt.load.relation: loading from "lab/4297_13006_000013_000001.lab" failed
1841_159771_000069_000000 UTTS
Cannot open file lab/1841_159771_000069_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000069_000000.lab
utt.load.relation: loading from "lab/1841_159771_000069_000000.lab" failed
7800_283493_000024_000000 UTTS
Cannot open file lab/7800_283493_000024_000000.lab as tokenstream
load_relation: can't open relation input file lab/7800_283493_000024_000000.lab
utt.load.relation: loading from "lab/7800_283493_000024_000000.lab" failed
1263_141777_000035_000002 UTTS
Cannot open file lab/1263_141777_000035_000002.lab as tokenstream
load_relation: can't open relation input file lab/1263_141777_000035_000002.lab
utt.load.relation: loading from "lab/1263_141777_000035_000002.lab" failed
226_122538_000038_000001 UTTS
Cannot open file lab/226_122538_000038_000001.lab as tokenstream
load_relation: can't open relation input file lab/226_122538_000038_000001.lab
utt.load.relation: loading from "lab/226_122538_000038_000001.lab" failed
1116_132851_000030_000000 UTTS
Cannot open file lab/1116_132851_000030_000000.lab as tokenstream
load_relation: can't open relation input file lab/1116_132851_000030_000000.lab
utt.load.relation: loading from "lab/1116_132851_000030_000000.lab" failed
298_126790_000014_000001 UTTS
Cannot open file lab/298_126790_000014_000001.lab as tokenstream
load_relation: can't open relation input file lab/298_126790_000014_000001.lab
utt.load.relation: loading from "lab/298_126790_000014_000001.lab" failed
8051_295385_000008_000000 UTTS
Cannot open file lab/8051_295385_000008_000000.lab as tokenstream
load_relation: can't open relation input file lab/8051_295385_000008_000000.lab
utt.load.relation: loading from "lab/8051_295385_000008_000000.lab" failed
7078_271888_000009_000003 UTTS
Cannot open file lab/7078_271888_000009_000003.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000009_000003.lab
utt.load.relation: loading from "lab/7078_271888_000009_000003.lab" failed
1970_10594_000010_000000 UTTS
Cannot open file lab/1970_10594_000010_000000.lab as tokenstream
load_relation: can't open relation input file lab/1970_10594_000010_000000.lab
utt.load.relation: loading from "lab/1970_10594_000010_000000.lab" failed
1116_132851_000016_000002 UTTS
Cannot open file lab/1116_132851_000016_000002.lab as tokenstream
load_relation: can't open relation input file lab/1116_132851_000016_000002.lab
utt.load.relation: loading from "lab/1116_132851_000016_000002.lab" failed
4137_11701_000003_000001 UTTS
Cannot open file lab/4137_11701_000003_000001.lab as tokenstream
load_relation: can't open relation input file lab/4137_11701_000003_000001.lab
utt.load.relation: loading from "lab/4137_11701_000003_000001.lab" failed
2416_152139_000047_000000 UTTS
Cannot open file lab/2416_152139_000047_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000047_000000.lab
utt.load.relation: loading from "lab/2416_152139_000047_000000.lab" failed
4137_11702_000066_000003 UTTS
Cannot open file lab/4137_11702_000066_000003.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000066_000003.lab
utt.load.relation: loading from "lab/4137_11702_000066_000003.lab" failed
2836_5354_000072_000000 UTTS
Cannot open file lab/2836_5354_000072_000000.lab as tokenstream
load_relation: can't open relation input file lab/2836_5354_000072_000000.lab
utt.load.relation: loading from "lab/2836_5354_000072_000000.lab" failed
2416_152137_000013_000000 UTTS
Cannot open file lab/2416_152137_000013_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000013_000000.lab
utt.load.relation: loading from "lab/2416_152137_000013_000000.lab" failed
8238_283452_000024_000000 UTTS
Cannot open file lab/8238_283452_000024_000000.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000024_000000.lab
utt.load.relation: loading from "lab/8238_283452_000024_000000.lab" failed
6272_70168_000027_000006 UTTS
Cannot open file lab/6272_70168_000027_000006.lab as tokenstream
load_relation: can't open relation input file lab/6272_70168_000027_000006.lab
utt.load.relation: loading from "lab/6272_70168_000027_000006.lab" failed
7178_34644_000087_000000 UTTS
Cannot open file lab/7178_34644_000087_000000.lab as tokenstream
load_relation: can't open relation input file lab/7178_34644_000087_000000.lab
utt.load.relation: loading from "lab/7178_34644_000087_000000.lab" failed
6064_56165_000057_000000 UTTS
Cannot open file lab/6064_56165_000057_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000057_000000.lab
utt.load.relation: loading from "lab/6064_56165_000057_000000.lab" failed
6147_34607_000003_000006 UTTS
Cannot open file lab/6147_34607_000003_000006.lab as tokenstream
load_relation: can't open relation input file lab/6147_34607_000003_000006.lab
utt.load.relation: loading from "lab/6147_34607_000003_000006.lab" failed
7800_283492_000030_000001 UTTS
Cannot open file lab/7800_283492_000030_000001.lab as tokenstream
load_relation: can't open relation input file lab/7800_283492_000030_000001.lab
utt.load.relation: loading from "lab/7800_283492_000030_000001.lab" failed
887_123291_000014_000001 UTTS
Cannot open file lab/887_123291_000014_000001.lab as tokenstream
load_relation: can't open relation input file lab/887_123291_000014_000001.lab
utt.load.relation: loading from "lab/887_123291_000014_000001.lab" failed
3526_175658_000004_000000 UTTS
Cannot open file lab/3526_175658_000004_000000.lab as tokenstream
load_relation: can't open relation input file lab/3526_175658_000004_000000.lab
utt.load.relation: loading from "lab/3526_175658_000004_000000.lab" failed
6064_56165_000060_000000 UTTS
Cannot open file lab/6064_56165_000060_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000060_000000.lab
utt.load.relation: loading from "lab/6064_56165_000060_000000.lab" failed
2836_5354_000059_000001 UTTS
Cannot open file lab/2836_5354_000059_000001.lab as tokenstream
load_relation: can't open relation input file lab/2836_5354_000059_000001.lab
utt.load.relation: loading from "lab/2836_5354_000059_000001.lab" failed
8238_283452_000033_000009 UTTS
Cannot open file lab/8238_283452_000033_000009.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000033_000009.lab
utt.load.relation: loading from "lab/8238_283452_000033_000009.lab" failed
8238_283452_000029_000003 UTTS
Cannot open file lab/8238_283452_000029_000003.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000029_000003.lab
utt.load.relation: loading from "lab/8238_283452_000029_000003.lab" failed
5163_18515_000034_000000 UTTS
Cannot open file lab/5163_18515_000034_000000.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000034_000000.lab
utt.load.relation: loading from "lab/5163_18515_000034_000000.lab" failed
226_131532_000048_000000 UTTS
Cannot open file lab/226_131532_000048_000000.lab as tokenstream
load_relation: can't open relation input file lab/226_131532_000048_000000.lab
utt.load.relation: loading from "lab/226_131532_000048_000000.lab" failed
6064_56165_000035_000000 UTTS
Cannot open file lab/6064_56165_000035_000000.lab as tokenstream
load_relation: can't open relation input file lab/6064_56165_000035_000000.lab
utt.load.relation: loading from "lab/6064_56165_000035_000000.lab" failed
696_92939_000007_000000 UTTS
Cannot open file lab/696_92939_000007_000000.lab as tokenstream
load_relation: can't open relation input file lab/696_92939_000007_000000.lab
utt.load.relation: loading from "lab/696_92939_000007_000000.lab" failed
5163_18515_000003_000000 UTTS
Cannot open file lab/5163_18515_000003_000000.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000003_000000.lab
utt.load.relation: loading from "lab/5163_18515_000003_000000.lab" failed
8238_274553_000014_000001 UTTS
Cannot open file lab/8238_274553_000014_000001.lab as tokenstream
load_relation: can't open relation input file lab/8238_274553_000014_000001.lab
utt.load.relation: loading from "lab/8238_274553_000014_000001.lab" failed
6147_34605_000033_000002 UTTS
Cannot open file lab/6147_34605_000033_000002.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000033_000002.lab
utt.load.relation: loading from "lab/6147_34605_000033_000002.lab" failed
2416_152139_000039_000001 UTTS
Cannot open file lab/2416_152139_000039_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000039_000001.lab
utt.load.relation: loading from "lab/2416_152139_000039_000001.lab" failed
3982_178459_000057_000002 UTTS
Cannot open file lab/3982_178459_000057_000002.lab as tokenstream
load_relation: can't open relation input file lab/3982_178459_000057_000002.lab
utt.load.relation: loading from "lab/3982_178459_000057_000002.lab" failed
2836_5354_000007_000009 UTTS
Cannot open file lab/2836_5354_000007_000009.lab as tokenstream
load_relation: can't open relation input file lab/2836_5354_000007_000009.lab
utt.load.relation: loading from "lab/2836_5354_000007_000009.lab" failed
2007_149877_000002_000004 UTTS
Cannot open file lab/2007_149877_000002_000004.lab as tokenstream
load_relation: can't open relation input file lab/2007_149877_000002_000004.lab
utt.load.relation: loading from "lab/2007_149877_000002_000004.lab" failed
1841_159771_000042_000000 UTTS
Cannot open file lab/1841_159771_000042_000000.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000042_000000.lab
utt.load.relation: loading from "lab/1841_159771_000042_000000.lab" failed
5022_29411_000065_000000 UTTS
Cannot open file lab/5022_29411_000065_000000.lab as tokenstream
load_relation: can't open relation input file lab/5022_29411_000065_000000.lab
utt.load.relation: loading from "lab/5022_29411_000065_000000.lab" failed
6064_56168_000022_000001 UTTS
Cannot open file lab/6064_56168_000022_000001.lab as tokenstream
load_relation: can't open relation input file lab/6064_56168_000022_000001.lab
utt.load.relation: loading from "lab/6064_56168_000022_000001.lab" failed
7059_77897_000012_000002 UTTS
Cannot open file lab/7059_77897_000012_000002.lab as tokenstream
load_relation: can't open relation input file lab/7059_77897_000012_000002.lab
utt.load.relation: loading from "lab/7059_77897_000012_000002.lab" failed
2416_152139_000039_000000 UTTS
Cannot open file lab/2416_152139_000039_000000.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000039_000000.lab
utt.load.relation: loading from "lab/2416_152139_000039_000000.lab" failed
8051_119902_000015_000005 UTTS
Cannot open file lab/8051_119902_000015_000005.lab as tokenstream
load_relation: can't open relation input file lab/8051_119902_000015_000005.lab
utt.load.relation: loading from "lab/8051_119902_000015_000005.lab" failed
1841_159771_000064_000002 UTTS
Cannot open file lab/1841_159771_000064_000002.lab as tokenstream
load_relation: can't open relation input file lab/1841_159771_000064_000002.lab
utt.load.relation: loading from "lab/1841_159771_000064_000002.lab" failed
6147_34605_000022_000001 UTTS
Cannot open file lab/6147_34605_000022_000001.lab as tokenstream
load_relation: can't open relation input file lab/6147_34605_000022_000001.lab
utt.load.relation: loading from "lab/6147_34605_000022_000001.lab" failed
5393_19218_000080_000000 UTTS
Cannot open file lab/5393_19218_000080_000000.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000080_000000.lab
utt.load.relation: loading from "lab/5393_19218_000080_000000.lab" failed
6272_70168_000033_000000 UTTS
Cannot open file lab/6272_70168_000033_000000.lab as tokenstream
load_relation: can't open relation input file lab/6272_70168_000033_000000.lab
utt.load.relation: loading from "lab/6272_70168_000033_000000.lab" failed
7800_283492_000052_000000 UTTS
Cannot open file lab/7800_283492_000052_000000.lab as tokenstream
load_relation: can't open relation input file lab/7800_283492_000052_000000.lab
utt.load.relation: loading from "lab/7800_283492_000052_000000.lab" failed
211_122425_000113_000000 UTTS
Cannot open file lab/211_122425_000113_000000.lab as tokenstream
load_relation: can't open relation input file lab/211_122425_000113_000000.lab
utt.load.relation: loading from "lab/211_122425_000113_000000.lab" failed
8123_275209_000021_000000 UTTS
Cannot open file lab/8123_275209_000021_000000.lab as tokenstream
load_relation: can't open relation input file lab/8123_275209_000021_000000.lab
utt.load.relation: loading from "lab/8123_275209_000021_000000.lab" failed
5163_18515_000034_000001 UTTS
Cannot open file lab/5163_18515_000034_000001.lab as tokenstream
load_relation: can't open relation input file lab/5163_18515_000034_000001.lab
utt.load.relation: loading from "lab/5163_18515_000034_000001.lab" failed
6818_68772_000012_000001 UTTS
Cannot open file lab/6818_68772_000012_000001.lab as tokenstream
load_relation: can't open relation input file lab/6818_68772_000012_000001.lab
utt.load.relation: loading from "lab/6818_68772_000012_000001.lab" failed
3259_158083_000044_000004 UTTS
Cannot open file lab/3259_158083_000044_000004.lab as tokenstream
load_relation: can't open relation input file lab/3259_158083_000044_000004.lab
utt.load.relation: loading from "lab/3259_158083_000044_000004.lab" failed
8238_283452_000033_000008 UTTS
Cannot open file lab/8238_283452_000033_000008.lab as tokenstream
load_relation: can't open relation input file lab/8238_283452_000033_000008.lab
utt.load.relation: loading from "lab/8238_283452_000033_000008.lab" failed
5393_19218_000122_000001 UTTS
Cannot open file lab/5393_19218_000122_000001.lab as tokenstream
load_relation: can't open relation input file lab/5393_19218_000122_000001.lab
utt.load.relation: loading from "lab/5393_19218_000122_000001.lab" failed
1246_135815_000001_000005 UTTS
Cannot open file lab/1246_135815_000001_000005.lab as tokenstream
load_relation: can't open relation input file lab/1246_135815_000001_000005.lab
utt.load.relation: loading from "lab/1246_135815_000001_000005.lab" failed
103_1241_000029_000001 UTTS
Cannot open file lab/103_1241_000029_000001.lab as tokenstream
load_relation: can't open relation input file lab/103_1241_000029_000001.lab
utt.load.relation: loading from "lab/103_1241_000029_000001.lab" failed
7078_271888_000004_000001 UTTS
Cannot open file lab/7078_271888_000004_000001.lab as tokenstream
load_relation: can't open relation input file lab/7078_271888_000004_000001.lab
utt.load.relation: loading from "lab/7078_271888_000004_000001.lab" failed
6078_54007_000020_000000 UTTS
Cannot open file lab/6078_54007_000020_000000.lab as tokenstream
load_relation: can't open relation input file lab/6078_54007_000020_000000.lab
utt.load.relation: loading from "lab/6078_54007_000020_000000.lab" failed
6078_54007_000017_000000 UTTS
Cannot open file lab/6078_54007_000017_000000.lab as tokenstream
load_relation: can't open relation input file lab/6078_54007_000017_000000.lab
utt.load.relation: loading from "lab/6078_54007_000017_000000.lab" failed
4088_158077_000109_000001 UTTS
Cannot open file lab/4088_158077_000109_000001.lab as tokenstream
load_relation: can't open relation input file lab/4088_158077_000109_000001.lab
utt.load.relation: loading from "lab/4088_158077_000109_000001.lab" failed
2416_152139_000070_000001 UTTS
Cannot open file lab/2416_152139_000070_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152139_000070_000001.lab
utt.load.relation: loading from "lab/2416_152139_000070_000001.lab" failed
2416_152137_000024_000001 UTTS
Cannot open file lab/2416_152137_000024_000001.lab as tokenstream
load_relation: can't open relation input file lab/2416_152137_000024_000001.lab
utt.load.relation: loading from "lab/2416_152137_000024_000001.lab" failed
4137_11702_000094_000001 UTTS
Cannot open file lab/4137_11702_000094_000001.lab as tokenstream
load_relation: can't open relation input file lab/4137_11702_000094_000001.lab
utt.load.relation: loading from "lab/4137_11702_000094_000001.lab" failed
6476_57446_000063_000000 UTTS
Cannot open file lab/6476_57446_000063_000000.lab as tokenstream
load_relation: can't open relation input file lab/6476_57446_000063_000000.lab
